track,slice,x,y
8,17,671,1271
8,18,670,1271
8,19,669,1268
8,20,666,1267
8,21,662,1265
8,22,659,1269
8,23,657,1269
8,24,654,1267
8,25,648,1261
8,26,647,1258
8,27,647,1258
8,28,644,1255
8,29,638,1253
8,30,635,1252
8,31,631,1251
8,32,626,1247
8,33,624,1244
8,34,623,1238
8,35,619,1234
8,36,614,1234
8,37,611,1235
8,38,607,1231
8,39,605,1229
8,40,603,1227
8,41,602,1223
8,42,600,1220
8,43,594,1214
8,44,590,1213
8,45,589,1207
8,46,590,1202
8,47,589,1198
8,48,586,1197
8,49,584,1194
8,50,583,1191
8,51,584,1183
8,52,581,1178
8,53,580,1173
8,54,580,1166
8,55,582,1162
8,56,581,1155
8,57,583,1153
8,58,583,1148
8,59,587,1142
8,60,592,1138
8,61,595,1134
8,62,600,1126
8,63,605,1122
8,64,610,1118
8,65,612,1112
8,66,616,1110
8,67,620,1109
8,68,630,1107
8,69,637,1105
8,70,641,1103
8,71,645,1104
8,72,650,1105
8,73,654,1106
8,74,659,1106
8,75,662,1106
8,76,670,1108
8,77,676,1111
8,78,679,1112
8,79,685,1118
8,80,690,1122
8,81,691,1125
8,82,695,1126
8,83,699,1131
8,84,700,1135
8,85,703,1141
8,86,708,1150
8,87,710,1155
8,88,711,1157
8,89,713,1163
8,90,714,1167
8,91,710,1175
8,92,710,1178
8,93,710,1186
8,94,707,1191
8,95,706,1194
8,96,702,1200
8,97,700,1205
8,98,698,1209
8,99,694,1213
8,100,690,1212
8,101,687,1216
8,102,684,1218
8,103,681,1221
8,104,675,1224
8,105,668,1227
8,106,664,1228
8,107,659,1225
8,108,658,1222
8,109,653,1220
8,110,649,1220
8,111,646,1224
8,112,644,1226
8,113,639,1224
8,114,639,1220
8,115,639,1217
8,116,639,1217
8,117,638,1215
8,118,638,1215
8,119,638,1210
8,120,644,1209
8,121,646,1210
8,122,649,1209
8,123,651,1208
8,124,650,1206
8,125,650,1207
8,126,651,1208
8,127,652,1208
8,128,654,1208
8,129,653,1207
8,130,654,1208
8,131,655,1208
8,132,653,1208
8,133,656,1208
8,134,661,1207
8,135,661,1206
8,136,665,1206
8,137,669,1205
8,138,673,1204
8,139,675,1205
8,140,677,1205
8,141,680,1205
9,1,940,1335
9,2,943,1330
9,3,942,1330
9,4,942,1326
9,5,940,1324
9,6,939,1319
9,7,943,1314
9,8,949,1311
9,9,950,1302
9,10,952,1298
9,11,958,1294
9,12,960,1290
9,13,961,1282
9,14,965,1277
9,15,970,1275
9,16,973,1272
9,17,972,1268
9,18,975,1266
9,19,982,1265
9,20,985,1262
9,21,995,1255
9,22,1000,1252
9,23,1005,1247
9,24,1006,1244
9,25,1016,1240
9,26,1018,1240
9,27,1020,1238
9,28,1023,1237
9,29,1027,1237
9,30,1031,1237
9,31,1038,1236
9,32,1040,1234
9,33,1043,1232
9,34,1047,1232
9,35,1052,1232
9,36,1055,1231
9,37,1059,1231
9,38,1063,1231
9,39,1065,1233
9,40,1069,1233
9,41,1073,1232
9,42,1078,1233
9,43,1077,1239
9,44,1082,1238
9,45,1089,1237
9,46,1092,1238
9,47,1095,1239
9,48,1102,1239
9,49,1108,1237
9,50,1114,1235
9,51,1116,1238
9,52,1120,1241
9,53,1126,1241
9,54,1129,1247
9,55,1131,1250
9,56,1135,1252
9,57,1138,1250
9,58,1139,1256
9,59,1140,1259
9,60,1142,1261
9,61,1147,1262
9,62,1150,1264
9,63,1155,1272
9,64,1160,1278
9,65,1162,1281
9,66,1160,1291
9,67,1161,1294
9,68,1168,1296
9,69,1170,1299
9,70,1168,1302
9,71,1164,1306
9,72,1164,1311
9,73,1162,1314
9,74,1164,1317
9,75,1164,1320
9,76,1163,1321
9,77,1162,1318
9,78,1162,1318
9,79,1163,1320
9,80,1164,1322
9,81,1167,1326
9,82,1169,1328
9,83,1170,1329
9,84,1171,1331
9,85,1171,1336
9,86,1172,1338
9,87,1173,1340
9,88,1176,1341
9,89,1178,1341
9,90,1179,1341
9,91,1181,1341
9,92,1183,1341
9,93,1185,1341
9,94,1189,1339
9,95,1191,1340
9,96,1190,1344
9,97,1190,1348
9,98,1189,1353
9,99,1196,1357
9,100,1196,1363
9,101,1195,1368
9,102,1194,1369
9,103,1196,1375
9,104,1198,1383
9,105,1195,1387
9,106,1195,1389
9,107,1195,1392
9,108,1199,1396
9,109,1203,1400
9,110,1206,1404
9,111,1204,1410
9,112,1206,1414
9,113,1207,1416
9,114,1209,1418
9,115,1210,1426
9,116,1206,1433
9,117,1204,1434
9,118,1207,1437
9,119,1209,1441
9,120,1210,1443
9,121,1210,1448
9,122,1211,1452
9,123,1207,1451
9,124,1202,1449
9,125,1195,1449
9,126,1192,1451
9,127,1187,1455
9,128,1186,1456
9,129,1190,1455
9,130,1191,1457
9,131,1192,1459
9,132,1194,1461
9,133,1197,1462
9,134,1197,1465
9,135,1195,1467
9,136,1190,1478
9,137,1188,1481
9,138,1188,1480
9,139,1190,1483
9,140,1192,1484
9,141,1189,1487
9,142,1188,1488
9,143,1186,1489
9,144,1181,1493
9,145,1179,1497
9,146,1180,1498
9,147,1180,1499
9,148,1177,1497
9,149,1175,1497
9,150,1172,1500
9,151,1173,1503
9,152,1173,1505
9,153,1173,1505
9,154,1171,1506
9,155,1170,1506
9,156,1169,1505
9,157,1169,1504
9,158,1168,1502
9,159,1167,1501
9,160,1166,1502
9,161,1164,1502
9,162,1160,1507
9,163,1158,1511
9,164,1157,1513
9,165,1156,1514
9,166,1156,1516
9,167,1151,1522
9,168,1147,1526
9,169,1146,1528
9,170,1146,1531
9,171,1146,1534
9,172,1143,1538
9,173,1141,1540
9,174,1134,1543
9,175,1129,1544
9,176,1122,1547
9,177,1121,1549
9,178,1118,1550
9,179,1113,1553
9,180,1108,1550
9,181,1106,1549
9,182,1101,1549
9,183,1099,1552
9,184,1096,1554
9,185,1092,1555
9,186,1085,1550
9,187,1084,1548
9,188,1080,1548
9,189,1078,1553
9,190,1078,1553
9,191,1078,1553
9,192,1078,1553
9,193,1075,1553
9,194,1062,1552
9,195,1058,1554
9,196,1046,1553
9,197,1040,1554
9,198,1035,1555
9,199,1033,1555
9,200,1030,1554
9,201,1026,1551
9,202,1022,1553
9,203,1019,1555
9,204,1017,1555
9,205,1008,1549
9,206,1006,1545
9,207,1001,1545
9,208,998,1544
9,209,994,1542
9,210,993,1537
9,211,991,1535
9,212,985,1531
9,213,983,1524
9,214,982,1520
9,215,981,1519
9,216,976,1515
9,217,972,1513
9,218,969,1510
9,219,969,1505
9,220,964,1501
9,221,959,1497
9,222,960,1494
9,223,964,1487
9,224,963,1484
9,225,962,1483
9,226,959,1480
9,227,957,1477
9,228,959,1473
9,229,962,1469
9,230,960,1466
9,231,959,1464
9,232,960,1461
9,233,965,1454
9,234,966,1447
9,235,965,1442
9,236,970,1437
9,237,975,1432
9,238,973,1428
9,239,970,1424
9,240,971,1423
9,241,972,1422
9,242,976,1417
9,243,979,1414
9,244,978,1409
9,245,976,1407
9,246,976,1407
9,247,978,1406
9,248,979,1405
9,249,981,1404
9,250,989,1402
9,251,989,1402
9,252,990,1407
9,253,992,1409
9,254,995,1411
9,255,998,1412
9,256,1003,1414
9,257,1005,1417
9,258,1010,1415
9,259,1011,1416
9,260,1011,1416
9,261,1011,1415
9,262,1011,1416
9,263,1011,1415
9,264,1010,1415
9,265,1006,1416
9,266,1008,1417
9,267,1010,1418
9,268,1010,1417
9,269,1011,1418
9,270,1012,1419
9,271,1015,1420
9,272,1018,1420
9,273,1020,1421
9,274,1021,1422
9,275,1023,1423
9,276,1025,1424
9,277,1028,1424
9,278,1036,1425
9,279,1041,1431
9,280,1042,1436
9,281,1045,1440
9,282,1049,1442
9,283,1050,1442
9,284,1053,1443
9,285,1053,1452
9,286,1062,1462
9,287,1063,1465
9,288,1063,1471
9,289,1062,1475
9,290,1064,1478
9,291,1066,1480
9,292,1066,1483
9,293,1056,1490
9,294,1055,1495
9,295,1056,1497
9,296,1054,1502
9,297,1053,1505
9,298,1055,1508
9,299,1057,1513
9,300,1058,1515
9,301,1053,1516
9,302,1053,1521
9,303,1053,1524
9,304,1050,1534
9,305,1050,1536
9,306,1051,1540
9,307,1052,1543
9,308,1050,1546
9,309,1048,1550
9,310,1048,1554
9,311,1048,1558
9,312,1048,1563
9,313,1049,1568
9,314,1052,1569
9,315,1054,1572
9,316,1055,1576
9,317,1056,1586
9,318,1058,1589
9,319,1059,1592
9,320,1057,1596
9,321,1058,1601
9,322,1062,1609
9,323,1061,1614
9,324,1061,1619
9,325,1062,1622
9,326,1066,1626
9,327,1067,1629
9,328,1066,1632
9,329,1071,1637
9,330,1073,1642
9,331,1076,1647
9,332,1078,1651
9,333,1081,1656
9,334,1082,1660
9,335,1080,1667
9,336,1080,1670
9,337,1083,1675
9,338,1079,1681
9,339,1078,1684
9,340,1078,1685
9,341,1079,1688
9,342,1080,1691
9,343,1075,1695
10,1,1518,319
10,2,1521,319
10,3,1524,320
10,4,1525,321
10,5,1527,323
10,6,1531,324
10,7,1533,325
10,8,1536,326
10,9,1538,326
10,10,1540,326
10,11,1542,329
10,12,1546,334
10,13,1547,337
10,14,1552,343
10,15,1554,346
10,16,1554,351
10,17,1557,356
10,18,1559,360
10,19,1560,363
10,20,1563,368
10,21,1564,377
10,22,1565,384
10,23,1565,392
10,24,1566,392
10,25,1565,401
10,26,1562,401
10,27,1563,404
10,28,1563,407
10,29,1564,411
10,30,1565,415
10,31,1564,418
10,32,1563,421
10,33,1560,425
10,34,1556,426
10,35,1553,432
10,36,1555,439
10,37,1553,443
10,38,1555,444
10,39,1553,445
10,40,1551,451
10,41,1551,453
10,42,1547,459
10,43,1544,462
10,44,1544,464
10,45,1545,470
10,46,1545,474
10,47,1544,473
10,48,1544,473
10,49,1544,473
10,50,1544,473
10,51,1544,473
10,52,1542,473
10,53,1541,473
10,54,1539,474
10,55,1537,474
10,56,1536,473
10,57,1536,472
10,58,1536,472
10,59,1535,473
10,60,1535,473
10,61,1533,473
10,62,1532,474
10,63,1529,475
10,64,1525,477
10,65,1520,480
10,66,1515,484
10,67,1515,485
10,68,1513,490
10,69,1508,495
10,70,1506,498
10,71,1503,500
10,72,1500,502
10,73,1497,504
10,74,1496,506
10,75,1494,509
10,76,1494,510
10,77,1494,514
10,78,1494,515
10,79,1493,518
10,80,1490,523
10,81,1489,525
10,82,1487,526
10,83,1484,529
10,84,1484,531
10,85,1484,537
10,86,1483,540
10,87,1481,544
10,88,1480,552
10,89,1476,555
10,90,1475,557
10,91,1474,558
10,92,1475,561
10,93,1474,562
10,94,1475,567
10,95,1472,573
10,96,1472,576
10,97,1472,577
11,1,1158,895
11,2,1159,891
11,3,1159,886
11,4,1160,887
11,5,1160,884
11,6,1165,882
11,7,1168,880
11,8,1170,879
11,9,1170,878
11,10,1172,875
11,11,1176,870
11,12,1180,868
11,13,1182,865
11,14,1185,860
11,15,1191,855
11,16,1195,852
11,17,1196,851
11,18,1199,849
11,19,1199,846
11,20,1202,844
11,21,1205,841
11,22,1212,837
11,23,1221,834
11,24,1230,833
11,25,1236,826
11,26,1235,822
11,27,1236,822
11,28,1237,822
11,29,1240,827
11,30,1240,829
11,31,1242,830
11,32,1244,826
11,33,1245,824
11,34,1249,823
11,35,1256,823
11,36,1263,824
11,37,1265,824
11,38,1266,825
11,39,1268,826
11,40,1268,827
11,41,1269,828
11,42,1270,829
11,43,1269,831
11,44,1269,831
11,45,1270,831
11,46,1274,831
11,47,1274,829
11,48,1273,825
11,49,1271,820
11,50,1267,817
11,51,1266,814
11,52,1265,810
11,53,1259,799
11,54,1257,795
11,55,1255,792
11,56,1252,790
11,57,1248,786
11,58,1244,782
11,59,1243,779
11,60,1241,776
11,61,1237,772
11,62,1235,768
11,63,1227,758
11,64,1224,751
11,65,1222,746
11,66,1222,741
11,67,1222,741
11,68,1222,739
11,69,1221,733
11,70,1218,728
11,71,1214,722
11,72,1213,716
11,73,1212,712
11,74,1211,708
11,75,1210,703
11,76,1210,700
11,77,1208,695
11,78,1207,691
11,79,1207,687
11,80,1206,682
11,81,1205,674
11,82,1204,667
11,83,1201,662
11,84,1201,658
11,85,1200,654
11,86,1200,649
11,87,1200,642
11,88,1200,635
11,89,1201,628
11,90,1203,626
11,91,1204,623
11,92,1204,618
11,93,1205,613
11,94,1209,605
11,95,1210,598
11,96,1208,591
11,97,1208,590
11,98,1210,588
11,99,1212,586
11,100,1212,583
11,101,1213,580
11,102,1215,578
11,103,1217,574
11,104,1218,567
11,105,1222,561
11,106,1227,556
11,107,1229,551
11,108,1230,545
11,109,1233,539
11,110,1236,535
11,111,1236,531
11,112,1239,528
11,113,1245,525
11,114,1244,516
11,115,1245,512
11,116,1249,508
11,117,1251,502
11,118,1254,499
11,119,1256,492
11,120,1260,487
11,121,1262,481
11,122,1262,479
11,123,1265,475
11,124,1268,471
11,125,1270,466
11,126,1274,460
11,127,1278,456
11,128,1286,451
11,129,1289,447
11,130,1293,442
11,131,1293,441
11,132,1294,439
11,133,1297,437
11,134,1299,436
11,135,1301,434
11,136,1303,431
11,137,1309,428
11,138,1314,423
11,139,1319,420
11,140,1321,418
11,141,1323,416
11,142,1327,412
11,143,1331,411
11,144,1338,407
11,145,1344,406
11,146,1346,401
11,147,1350,395
11,148,1354,395
11,149,1361,391
11,150,1367,389
11,151,1371,389
11,152,1373,386
11,153,1376,384
11,154,1378,384
11,155,1381,385
11,156,1384,385
11,157,1388,385
11,158,1393,383
11,159,1397,382
11,160,1400,382
11,161,1404,382
11,162,1407,381
11,163,1409,381
11,164,1413,381
11,165,1416,385
11,166,1416,388
11,167,1416,388
11,168,1411,386
11,169,1411,387
11,170,1415,389
11,171,1419,389
11,172,1420,389
11,173,1419,388
11,174,1421,387
11,175,1424,386
11,176,1423,382
11,177,1424,382
11,178,1426,382
11,179,1430,383
11,180,1430,385
11,181,1433,388
11,182,1434,388
11,183,1435,389
11,184,1433,388
11,185,1435,387
11,186,1439,386
11,187,1443,386
11,188,1447,387
11,189,1447,387
11,190,1447,389
11,191,1446,392
11,192,1447,390
11,193,1447,390
11,194,1447,390
11,195,1446,391
11,196,1445,389
11,197,1442,387
11,198,1435,386
11,199,1429,385
11,200,1425,383
11,201,1420,381
11,202,1416,379
11,203,1412,376
11,204,1411,374
11,205,1409,372
11,206,1407,369
11,207,1405,369
11,208,1400,367
11,209,1397,363
11,210,1395,360
11,211,1393,357
11,212,1388,352
11,213,1386,346
11,214,1383,342
11,215,1380,337
11,216,1379,333
11,217,1378,329
11,218,1375,325
11,219,1374,319
11,220,1373,315
11,221,1370,311
11,222,1367,305
11,223,1365,301
11,224,1364,298
11,225,1364,298
11,226,1363,298
11,227,1363,296
11,228,1363,294
11,229,1363,292
11,230,1363,287
11,231,1363,282
11,232,1362,277
11,233,1362,274
11,234,1359,264
11,235,1357,259
11,236,1354,251
11,237,1355,248
11,238,1356,243
11,239,1355,238
11,240,1355,235
11,241,1355,233
11,242,1357,231
11,243,1359,230
11,244,1361,230
11,245,1365,232
11,246,1366,233
11,247,1368,233
11,248,1367,228
11,249,1366,227
11,250,1366,226
11,251,1367,222
11,252,1371,213
11,253,1371,205
11,254,1373,201
11,255,1376,196
11,256,1378,192
11,257,1379,188
11,258,1380,184
11,259,1381,181
11,260,1382,176
11,261,1384,169
11,262,1386,164
11,263,1387,160
11,264,1389,156
11,265,1390,152
11,266,1392,150
11,267,1396,145
11,268,1396,140
11,269,1397,137
11,270,1400,133
11,271,1401,130
11,272,1402,126
11,273,1401,123
11,274,1404,120
11,275,1405,116
11,276,1406,112
11,277,1408,110
11,278,1409,106
11,279,1412,99
11,280,1414,95
11,281,1416,90
11,282,1418,87
11,283,1415,82
11,284,1419,75
11,285,1419,75
11,286,1422,73
11,287,1424,67
11,288,1427,56
11,289,1426,53
11,290,1431,49
11,291,1432,46
11,292,1433,41
11,293,1434,38
11,294,1437,32
11,295,1440,29
11,296,1442,24
11,297,1442,18
11,298,1444,14
11,299,1445,12
11,300,1447,10
11,301,1447,9
11,302,1448,7
11,303,1450,5
12,1,2048,890
12,2,2046,884
12,3,2046,884
12,4,2046,881
12,5,2047,879
12,6,2050,875
12,7,2050,874
12,8,2050,871
12,9,2050,868
12,10,2046,871
12,11,2045,869
12,12,2044,868
12,13,2044,865
12,14,2049,859
12,15,2055,851
12,16,2060,848
12,17,2064,845
12,18,2064,843
12,19,2062,838
12,20,2060,833
12,21,2065,824
12,22,2070,821
12,23,2076,816
12,24,2080,813
12,25,2085,810
12,26,2084,809
12,27,2086,809
12,28,2088,810
12,29,2090,812
12,30,2091,812
12,31,2093,811
12,32,2099,810
12,33,2101,809
12,34,2105,808
12,35,2108,808
12,36,2110,809
12,37,2111,812
12,38,2114,813
12,39,2116,813
12,40,2118,810
12,41,2120,810
12,42,2122,809
12,43,2124,809
12,44,2127,810
12,45,2130,814
12,46,2134,815
12,47,2138,814
12,48,2141,814
12,49,2142,810
12,50,2144,808
12,51,2148,808
12,52,2152,807
12,53,2159,807
12,54,2162,809
12,55,2166,809
12,56,2168,806
12,57,2170,807
12,58,2176,805
12,59,2180,806
12,60,2181,806
12,61,2183,807
12,62,2194,809
12,63,2199,810
12,64,2203,811
12,65,2206,811
12,66,2211,813
12,67,2214,814
12,68,2220,813
12,69,2225,814
12,70,2229,814
12,71,2232,814
12,72,2235,816
12,73,2238,817
12,74,2241,818
12,75,2243,817
12,76,2244,817
12,77,2245,819
12,78,2248,820
12,79,2249,821
12,80,2253,825
12,81,2254,826
12,82,2260,831
12,83,2263,835
12,84,2266,839
12,85,2269,842
12,86,2273,846
12,87,2276,849
12,88,2279,852
12,89,2282,855
12,90,2285,857
12,91,2289,862
12,92,2291,865
12,93,2293,867
12,94,2298,873
12,95,2301,875
12,96,2304,878
12,97,2306,880
12,98,2308,882
12,99,2311,886
12,100,2314,888
12,101,2315,891
12,102,2316,894
12,103,2317,896
12,104,2319,898
12,105,2321,906
12,106,2323,913
12,107,2325,916
12,108,2327,921
12,109,2328,922
12,110,2330,926
12,111,2332,928
12,112,2334,931
12,113,2334,936
12,114,2334,939
12,115,2337,945
12,116,2338,949
12,117,2341,953
12,118,2342,956
12,119,2344,965
12,120,2346,969
12,121,2348,974
12,122,2349,977
12,123,2352,980
12,124,2352,983
12,125,2353,989
12,126,2354,995
12,127,2355,998
12,128,2356,1005
12,129,2357,1009
12,130,2360,1014
12,131,2361,1016
12,132,2361,1019
12,133,2361,1022
12,134,2362,1027
12,135,2365,1030
12,136,2365,1033
12,137,2367,1039
12,138,2367,1044
12,139,2367,1049
12,140,2366,1053
12,141,2370,1056
12,142,2371,1061
12,143,2371,1067
12,144,2371,1072
12,145,2371,1076
12,146,2375,1081
12,147,2376,1086
12,148,2377,1089
12,149,2376,1092
12,150,2376,1096
12,151,2380,1101
12,152,2381,1109
12,153,2381,1111
12,154,2381,1115
12,155,2382,1122
12,156,2382,1124
12,157,2385,1132
12,158,2386,1138
12,159,2386,1143
12,160,2386,1145
12,161,2388,1150
12,162,2389,1154
12,163,2391,1158
12,164,2392,1160
12,165,2392,1164
12,166,2393,1171
12,167,2393,1177
12,168,2394,1182
12,169,2395,1185
12,170,2395,1192
12,171,2395,1196
12,172,2395,1199
12,173,2395,1202
12,174,2396,1206
12,175,2396,1213
12,176,2396,1219
12,177,2396,1224
12,178,2399,1228
12,179,2401,1232
12,180,2405,1235
12,181,2409,1238
12,182,2411,1238
12,183,2413,1242
12,184,2417,1248
12,185,2421,1257
12,186,2423,1260
12,187,2425,1262
12,188,2427,1265
12,189,2430,1267
12,190,2431,1268
12,191,2433,1273
12,192,2433,1277
12,193,2436,1280
12,194,2439,1288
12,195,2441,1287
12,196,2448,1300
12,197,2452,1304
12,198,2454,1308
12,199,2458,1313
12,200,2461,1317
12,201,2462,1318
12,202,2465,1321
12,203,2467,1324
12,204,2470,1328
12,205,2474,1333
12,206,2477,1339
12,207,2480,1342
12,208,2482,1346
12,209,2485,1349
12,210,2488,1351
12,211,2490,1354
12,212,2494,1361
12,213,2497,1364
12,214,2500,1368
12,215,2502,1372
12,216,2505,1375
12,217,2509,1378
12,218,2513,1380
12,219,2518,1384
12,220,2523,1389
12,221,2527,1392
12,222,2529,1394
12,223,2530,1397
12,224,2532,1400
12,225,2534,1403
12,226,2537,1405
12,227,2541,1408
12,228,2543,1410
12,229,2546,1413
12,230,2549,1417
12,231,2552,1421
12,232,2556,1424
12,233,2563,1428
12,234,2571,1428
12,235,2579,1431
12,236,2582,1434
12,237,2583,1436
12,238,2594,1437
12,239,2594,1440
12,240,2598,1441
12,241,2600,1442
12,242,2605,1444
12,243,2610,1447
12,244,2614,1449
12,245,2618,1451
12,246,2621,1453
12,247,2625,1455
12,248,2630,1459
12,249,2633,1462
12,250,2642,1468
12,251,2647,1468
12,252,2653,1471
12,253,2657,1472
12,254,2662,1474
12,255,2668,1478
12,256,2672,1478
12,257,2677,1480
12,258,2680,1482
12,259,2683,1481
12,260,2685,1481
12,261,2689,1480
12,262,2693,1477
12,263,2693,1477
12,264,2695,1475
12,265,2697,1472
12,266,2700,1470
12,267,2700,1469
12,268,2700,1467
12,269,2700,1465
12,270,2701,1461
12,271,2702,1457
12,272,2704,1453
12,273,2704,1449
12,274,2704,1444
12,275,2703,1437
12,276,2701,1434
12,277,2698,1429
12,278,2695,1419
12,279,2692,1410
12,280,2688,1403
12,281,2684,1397
12,282,2682,1393
12,283,2679,1388
12,284,2675,1382
12,285,2670,1374
12,286,2663,1361
12,287,2658,1353
12,288,2656,1347
12,289,2654,1343
12,290,2650,1337
12,291,2647,1331
12,292,2645,1326
12,293,2640,1319
12,294,2635,1315
12,295,2631,1310
12,296,2629,1307
12,297,2625,1301
12,298,2622,1296
12,299,2619,1293
12,300,2616,1288
12,301,2613,1284
12,302,2609,1278
12,303,2604,1273
12,304,2599,1268
12,305,2597,1264
12,306,2595,1260
12,307,2593,1256
12,308,2590,1250
12,309,2587,1246
12,310,2585,1242
12,311,2583,1236
12,312,2581,1231
12,313,2577,1228
12,314,2575,1226
12,315,2572,1222
12,316,2569,1217
12,317,2566,1211
12,318,2562,1204
12,319,2560,1201
12,320,2556,1199
12,321,2553,1194
12,322,2550,1189
12,323,2546,1185
12,324,2543,1182
12,325,2541,1180
12,326,2540,1178
12,327,2538,1174
12,328,2537,1171
12,329,2536,1171
12,330,2534,1171
12,331,2533,1169
12,332,2532,1163
12,333,2530,1158
12,334,2529,1154
12,335,2526,1153
12,336,2522,1150
12,337,2520,1145
12,338,2518,1141
12,339,2518,1139
12,340,2515,1138
12,341,2515,1138
12,342,2513,1136
12,343,2511,1134
13,1,2266,806
13,2,2265,811
13,3,2264,812
13,4,2266,815
13,5,2265,816
13,6,2264,819
13,7,2265,824
13,8,2265,829
13,9,2263,833
13,10,2262,840
13,11,2261,843
13,12,2262,848
13,13,2257,855
13,14,2255,859
13,15,2255,863
13,16,2256,866
13,17,2254,872
13,18,2253,875
13,19,2251,878
13,20,2249,883
13,21,2243,891
13,22,2240,894
13,23,2239,897
13,24,2238,902
13,25,2228,911
13,26,2230,909
13,27,2226,914
13,28,2224,917
13,29,2219,917
13,30,2215,917
13,31,2211,920
13,32,2207,922
13,33,2205,923
13,34,2201,926
13,35,2194,930
13,36,2191,932
13,37,2186,934
13,38,2180,934
13,39,2177,936
13,40,2174,939
13,41,2171,941
13,42,2166,942
13,43,2162,943
13,44,2158,947
13,45,2150,948
13,46,2147,949
13,47,2142,950
13,48,2137,950
13,49,2134,953
13,50,2129,956
13,51,2125,955
13,52,2122,955
13,53,2115,956
13,54,2111,960
13,55,2105,961
13,56,2100,961
13,57,2097,960
13,58,2095,960
13,59,2093,962
13,60,2089,963
13,61,2087,963
13,62,2078,962
13,63,2074,961
13,64,2073,960
13,65,2073,962
13,66,2075,963
13,67,2075,963
13,68,2078,963
13,69,2087,962
13,70,2093,957
13,71,2098,954
13,72,2100,952
13,73,2105,949
13,74,2111,947
13,75,2117,945
13,76,2120,943
13,77,2125,941
13,78,2128,940
13,79,2136,937
13,80,2139,935
13,81,2142,934
13,82,2145,932
13,83,2150,930
13,84,2155,927
13,85,2161,926
13,86,2165,925
13,87,2172,920
13,88,2176,919
13,89,2179,917
13,90,2184,915
13,91,2187,914
13,92,2190,912
13,93,2198,909
13,94,2202,908
13,95,2207,907
13,96,2212,906
13,97,2216,905
13,98,2219,904
13,99,2223,899
13,100,2229,903
13,101,2235,902
13,102,2240,900
13,103,2244,899
13,104,2253,901
13,105,2257,904
13,106,2259,905
13,107,2267,903
13,108,2272,902
13,109,2276,903
13,110,2280,905
13,111,2282,907
13,112,2285,907
13,113,2289,906
13,114,2299,904
13,115,2307,906
13,116,2309,906
13,117,2312,905
13,118,2322,905
13,119,2326,904
13,120,2329,905
13,121,2334,905
13,122,2338,905
13,123,2340,901
13,124,2340,896
13,125,2350,895
13,126,2357,891
13,127,2363,890
13,128,2366,892
13,129,2370,894
13,130,2375,895
13,131,2380,894
13,132,2384,894
13,133,2386,894
13,134,2390,899
13,135,2392,901
13,136,2400,901
13,137,2405,903
13,138,2409,904
13,139,2413,910
13,140,2417,910
13,141,2422,910
13,142,2425,911
13,143,2432,912
13,144,2436,912
13,145,2440,913
13,146,2444,915
13,147,2448,915
13,148,2452,915
13,149,2456,912
13,150,2461,912
13,151,2466,915
13,152,2472,917
13,153,2477,918
13,154,2483,919
13,155,2488,919
13,156,2489,922
13,157,2494,924
13,158,2496,925
13,159,2499,927
13,160,2500,927
13,161,2502,924
13,162,2505,922
13,163,2511,920
13,164,2517,920
13,165,2521,921
13,166,2524,919
13,167,2531,920
13,168,2535,919
13,169,2541,918
13,170,2543,917
13,171,2547,916
13,172,2550,915
13,173,2552,915
13,174,2559,918
13,175,2564,913
13,176,2565,912
13,177,2569,911
13,178,2575,913
13,179,2578,915
13,180,2578,917
13,181,2580,920
13,182,2582,922
13,183,2584,922
13,184,2586,926
13,185,2587,925
13,186,2589,924
13,187,2589,921
13,188,2588,920
13,189,2591,920
13,190,2593,920
13,191,2595,919
13,192,2599,915
13,193,2603,909
13,194,2605,907
13,195,2606,906
13,196,2606,898
13,197,2609,894
13,198,2612,887
13,199,2614,887
13,200,2617,883
13,201,2617,880
13,202,2617,878
13,203,2618,877
13,204,2619,872
13,205,2620,867
13,206,2624,863
13,207,2628,864
13,208,2632,866
13,209,2637,866
13,210,2642,866
13,211,2645,863
13,212,2645,859
13,213,2648,855
13,214,2649,854
13,215,2649,852
13,216,2650,847
13,217,2650,845
13,218,2650,841
13,219,2652,837
13,220,2652,831
13,221,2655,825
13,222,2653,826
13,223,2651,824
13,224,2647,818
13,225,2644,813
13,226,2643,809
13,227,2642,806
13,228,2641,804
13,229,2640,803
13,230,2641,801
13,231,2642,797
13,232,2644,793
13,233,2646,791
13,234,2649,790
13,235,2650,792
13,236,2650,793
13,237,2652,793
13,238,2652,793
13,239,2654,790
13,240,2658,788
13,241,2663,785
13,242,2665,782
13,243,2668,779
13,244,2672,775
13,245,2673,772
13,246,2675,769
13,247,2680,765
13,248,2684,764
13,249,2685,763
13,250,2690,760
13,251,2695,755
13,252,2698,752
13,253,2699,748
13,254,2701,747
13,255,2705,745
13,256,2706,742
13,257,2709,737
13,258,2713,735
13,259,2717,733
13,260,2719,727
13,261,2720,720
13,262,2728,719
13,263,2729,716
13,264,2732,712
13,265,2738,711
13,266,2739,708
13,267,2742,708
13,268,2745,707
13,269,2749,702
13,270,2751,700
13,271,2755,699
13,272,2758,696
13,273,2760,694
13,274,2762,692
13,275,2764,692
13,276,2765,692
13,277,2765,691
13,278,2759,693
13,279,2754,693
13,280,2748,699
13,281,2744,702
13,282,2741,706
13,283,2741,710
13,284,2738,713
13,285,2733,714
13,286,2722,717
13,287,2715,720
13,288,2712,722
13,289,2708,723
